date,item_raw,qty_sold,gross_revenue
2026-05-03,BIRYANI RICE,1,162.0
2026-05-03,BOILED EGG,1,35.0
2026-05-03,Bulter Chicken BL,3,921.0
2026-05-03,BUTTER MILK,1,45.0
2026-05-03,Butter Non,51,2550.0
2026-05-03,BUTTERSCOTCH Ice Cream,1,120.0
2026-05-03,Cashewnut Biryani,2,458.0
2026-05-03,Cashewnut Chicken BL,1,326.0
2026-05-03,Cashewnut Curry,3,720.0
2026-05-03,Cashewnut Panner Biryani,1,250.0
2026-05-03,Cashewnut Panner Curry,3,750.0
2026-05-03,Cashewnut Tomato,1,240.0
2026-05-03,CB FAMILY PACK,1,575.0
2026-05-03,CDB FAMILLY PACK,2,1110.0
2026-05-03,chi lolypop 6 pic,13,4225.0
2026-04-04,ADITYA SPL BIRYANI,1,353.0
2026-04-04,ANDHRA CHICKEN (B),1,290.0
2026-04-04,Baby Corn Manchuria,3,600.0
2026-04-04,BIRYANI RICE,2,324.0
2026-04-04,Butter Chicken BL,3,921.0
2026-04-04,BUTTER MILK,3,135.0
2026-04-04,Butter Non,64,3200.0
2026-04-04,BUTTERSCOTCH Ice Cream,4,480.0
2026-04-04,Cashewnut Curry,6,1440.0
2026-04-04,Cashewnut Mushuram Curry,1,340.0
2026-04-04,Cashewnut Panner Biryani,1,250.0
2026-04-04,CDB FAMILLY PACK,5,2775.0
2026-04-04,chi lolypop 6 pic,10,3250.0
2026-04-04,Chi Lolypop Bir (F) Pack,1,660.0
2026-04-04,CHICKEN DUM BIRYANI,3,774.0
2026-04-04,CHICKEN FRIED RICE,2,478.0
2026-04-04,CHICKEN FRY PIECE BIRYANI,5,1290.0
2026-04-04,Chicken Hot N Sour,5,750.0
2026-04-04,CHILLI CHICKEN BL,3,834.0
2026-04-04,Chota Sp biryani,2,340.0
2026-04-04,COOL DRINK 250 ML,24,480.0
2026-04-04,Curd Rice,4,304.0
2026-04-04,Fish Curry Small,2,460.0
2026-04-04,Garlic Non,3,210.0
2026-04-04,Kadai Chicken BL,3,921.0
2026-04-04,LASSI SWEET,4,260.0
2026-04-04,METHI CHAMAN,4,960.0
2026-04-04,MI.WATER .500ml,11,110.0
2026-04-04,MIWATER LT,42,840.0
2026-04-04,Mix Veg Curry,2,380.0
2026-04-04,Moghalai Chicken BL,2,652.0
2026-04-04,Mushuroom Fried Rice,2,440.0
2026-04-04,MUTTON FRY PIECE BIRYANI,3,1146.0
2026-04-04,Paneer,65,210.0
2026-04-04,Paneer Butter Masala,4,880.0
2026-04-04,PANNER Biryani,2,458.0
2026-04-04,PULKA,55,660.0
2026-04-04,Roti,34,1020.0
2026-04-04,Soda 750ml,3,54.0
2026-04-04,SP CHICKEN BIRYANI,26,6942.0
2026-04-04,SP CHICKEN FRIED RICE,2,556.0
2026-04-04,SP FAMILY PACK,2,1140.0
2026-04-04,TANDOORI CHICKEN HALF,2,610.0
2026-04-04,Vannila Ice Cream,2,198.0
2026-04-04,VEG BIRYANI,2,344.0
2026-04-04,VEG FRIED RICE,3,492.0
2026-04-04,Veg Manchow Soup,2,270.0
2026-05-04,ANDHRA CHICKEN (B),1,290.0
2026-05-04,ANJEERBADAM Ice Cream,1,150.0
2026-05-04,Baby Corn Manchuria,1,200.0
2026-05-04,Belgom Chocolate Ice Cream,1,130.0
2026-05-04,BLACK CURRENT Ice Cream,3,390.0
2026-05-04,BOILED EGG,1,35.0
2026-05-04,Bulter Chicken BL,3,921.0
2026-05-04,BUTTER MILK,2,90.0
2026-05-04,Bulter Non,39,1950.0
2026-05-04,BUTTERSCOTCH Ice Cream,1,120.0
2026-05-04,Cashewnut Biryani,2,458.0
2026-05-04,Cashewnut Panner Curry,1,250.0
2026-05-04,CB FAMILY PACK,1,575.0
2026-05-04,CDB FAMILLY PACK,3,1665.0
2026-05-04,chi lolypop 6 pic,7,2275.0
2026-05-04,CHICKEN 65 BL,4,1112.0
2026-05-04,Chicken 85 BL,1,325.0
2026-05-04,CHICKEN DUM BIRYANI,16,4128.0
2026-05-04,Chicken Fry BL,2,556.0
2026-05-04,CHICKEN FRY PIECE BIRYANI,4,1032.0
2026-05-04,Chicken Hot N Sour,3,450.0
2026-05-04,Chicken LolyPop 3pc,2,400.0
2026-05-04,Chicken Lolypop Biryani,7,2345.0
2026-05-04,Chicken Manchow Soup,2,288.0
2026-05-04,CHILLI CHICKEN BL,3,834.0
2026-05-04,Chota Cb Biryani,5,850.0
2026-05-04,Chota Sp biryani,2,340.0
2026-05-04,COOL DRINK 250 ML,35,700.0
2026-05-04,Crispy Corn,2,320.0
2026-05-04,Curd,3,93.0
2026-05-04,Curd Rice,11,836.0
2026-05-04,EGG BIRYANI,2,384.0
2026-05-04,GOBI,65,170.0
2026-05-04,Kadai Chicken BL,2,614.0
2026-05-04,Kadai Mushroom,2,420.0
2026-05-04,LASSI SWEET,2,130.0
2026-05-04,Malai Kofta,2,500.0
2026-05-04,METHI CHAMAN,2,480.0
2026-05-04,MI.WATER .500ml,70,700.0
2026-05-04,MI.WATER LT,36,720.0
2026-05-04,Murgi Masala B,2,632.0
2026-05-04,Mushroom,65,200.0
2026-05-04,Mushuroom Biryani,3,687.0
2026-05-04,MUTTON FRY PIECE BIRYANI,3,1146.0
2026-05-04,Mutton Soup,3,585.0
2026-05-04,Palak Paneer,3,630.0
2026-05-04,Paneer Butter Masala,5,1100.0
2026-05-04,PANNER Biryani,2,458.0
2026-05-04,PLAIN RICE,5,240.0
2026-05-04,PRAWNS BIRYANI,5,1535.0
2026-05-04,R R Chicken BL,3,975.0
2026-05-04,Roti,30,900.0
2026-05-04,SP CHICKEN BIRYANI,29,7743.0
2026-05-04,SP FAMILY PACK,2,1140.0
2026-05-04,Spl Curd Rice,6,516.0
2026-05-04,spl veg biryani,2,440.0
2026-05-04,SPL VEG FRIED RICE,2,440.0
2026-05-04,TANDOORI CHICKEN FULL,2,980.0
2026-05-04,VEG BIRYANI,6,1032.0
2026-05-04,VEG FRIED RICE,2,328.0
2026-04-05,1 BY 2 Curd rice,4,320.0
2026-04-05,AMERICAN NUTS Ice Cream,2,300.0
2026-04-05,Andhra Chicken BL,1,316.0
2026-04-05,ANDHRA CHICKEN (B),1,290.0
2026-04-05,Belgom Chocolate Ice Cream,5,650.0
2026-04-05,BLACK CURRENT Ice Cream,7,910.0
2026-04-05,BOILED EGG,1,35.0
2026-04-05,Butter Chicken BL,7,2149.0
2026-04-05,BUTTER MILK,1,45.0
2026-04-05,Butter Non,43,2150.0
2026-04-05,Butter Roti,4,140.0
2026-04-05,CARAMELNUTS Milk Shake,1,140.0
2026-04-05,CARAMILNUTS Ice Cream,1,130.0
2026-04-05,Cashewnut Biryani,2,458.0
2026-04-05,Cashewnut Curry,5,1200.0
2026-04-05,Cashewnut Fry,1,240.0
2026-04-05,Cashewnut Panner Biryani,1,250.0
2026-04-05,Cashewnut Panner Curry,2,500.0
2026-04-05,CB FAMILY PACK,1,575.0
2026-04-05,CDB FAMILLY PACK,3,1665.0
2026-04-05,chi lolypop 6 pic,13,4225.0
2026-04-05,Chi Maharani Curry,1,345.0
2026-04-05,chi mejistic,3,945.0
2026-04-05,CHICKEN 555 BL,2,670.0
2026-04-05,CHICKEN 65 BL,8,2224.0
2026-04-05,Chicken Curry (B),2,500.0
2026-04-05,Chicken Curry BL,2,576.0
2026-04-05,CHICKEN DUM BIRYANI,15,3870.0
2026-04-05,CHICKEN FRY PIECE BIRYANI,27,6966.0
2026-04-05,Chicken LolyPop 3pc,5,1000.0
2026-04-05,Chicken Lolypop Biryani,2,670.0
2026-04-05,CHICKEN PAKODA BL,2,614.0
2026-04-05,CHILLI CHICKEN BL,10,2780.0
2026-04-05,Chilli Egg,2,360.0
2026-04-05,Chilli Prawns,3,1038.0
2026-04-05,CHOCOCHIPS Ice Cream,2,220.0
2026-04-05,Chota Cb Biryani,3,510.0
2026-04-05,Chota Sp biryani,3,510.0
2026-04-05,COOL DRINK 250 ML,58,1160.0
2026-04-05,Crispy Baby Corn,2,400.0
2026-04-05,Curd,5,155.0
2026-04-05,Curd Rice 17,1,292.0
2026-04-05,Dragen Chicken (BL),1,315.0
2026-04-05,EGG BIRYANI,2,384.0
2026-04-05,Egg Burzi,1,130.0
2026-04-05,EGG Curry,2,340.0
2026-04-05,Fish Curry Small,4,920.0
2026-04-05,Garlic Non,8,560.0
2026-04-05,GOBI,65,170.0
2026-04-05,Gobi Munchuria,2,340.0
2026-04-05,Kadai Chicken BL,3,921.0
2026-04-05,LASSI SWEET,5,325.0
2026-04-05,METHI CHAMAN,3,720.0
2026-04-05,MI.WATER .500ml,15,150.0
2026-04-05,MI.WATER LT,80,1600.0
2026-04-05,Mix Veg Curry,4,760.0
2026-04-05,Murgi Masala B,5,1580.0
2026-04-05,Mushroom Curry,5,1050.0
2026-04-05,Mushuroom Biryani,2,458.0
2026-04-05,Mutton Curry (L),3,1320.0
2026-04-05,mutton curry (s),2,700.0
2026-04-05,MUTTON FRY PIECE BIRYANI,6,2292.0
2026-04-05,Mutton Soup,2,390.0
2026-04-05,Palak Curry,2,300.0
2026-04-05,Palak Paneer,2,420.0
2026-04-05,Paneer,65,210.0
2026-04-05,PANNER Biryani,3,687.0
2026-04-05,PLAIN RICE,23,1104.0
2026-04-05,Prawns Curry,4,1308.0
2026-04-05,Prwans Fry,2,672.0
2026-04-05,PULKA,31,372.0
2026-04-05,R R Chicken BL,3,975.0
2026-04-05,Roti,29,870.0
2026-04-05,SP CHICKEN BIRYANI,52,13884.0
2026-04-05,SP CHICKEN FRIED RICE,2,556.0
2026-04-05,SP FAMILY PACK,5,2850.0
2026-04-05,Spl Curd Rice,2,172.0
2026-04-05,Spl Fish Curry,2,700.0
2026-04-05,spl veg biryani,4,880.0
2026-04-05,SPL VEG FRIED RICE,2,440.0
2026-04-05,To Day Spl Chi (BL),2,740.0
2026-04-05,To Day Spl Chicken Biryani,3,1140.0
2026-04-05,VEG BIRYANI,7,1204.0
2026-04-05,VEG FRIED RICE,4,656.0
2026-05-05,1 BY 2 Curd rice,2,160.0
2026-05-05,AMERICAN NUTS Ice Cream,1,150.0
2026-05-05,ANDHRA CHICKEN (B),1,290.0
2026-05-05,Baby Corn Manchuria,2,400.0
2026-05-05,BELGIUM CHOCO Milk Shake,2,280.0
2026-05-05,BOILED EGG,1,35.0
2026-05-05,Butter Chicken BL,1,307.0
2026-05-05,BUTTER MILK,1,45.0
2026-05-05,Butter Non,47,2350.0
2026-05-05,Cashewnul Biryani,1,229.0
2026-05-05,Cashewnut Chicken BL,1,326.0
2026-05-05,Cashewnut Curry,5,1200.0
2026-05-05,Cashewnut Fry,1,240.0
2026-05-05,Cashewnut Mushuram Curry,1,340.0
2026-05-05,Cashewnut Panner Biryani,1,250.0
2026-05-05,Cashewnut Panner Curry,1,250.0
2026-05-05,CB FAMILY PACK,1,575.0
2026-05-05,CDB FAMILLY PACK,3,1665.0
2026-05-05,chi lolypop 6 pic,14,4550.0
2026-05-05,CHICKEN 555 BL,2,670.0
2026-05-05,CHICKEN 65 BL,3,834.0
2026-05-05,Chicken Curry (B),3,750.0
2026-05-05,Chicken Curry BL,3,864.0
2026-05-05,CHICKEN DUM BIRYANI,16,4128.0
2026-05-05,Chicken Fry BL,2,556.0
2026-05-05,CHICKEN FRY PIECE BIRYANI,10,2580.0
2026-05-05,Chicken Hot N Sour,2,300.0
2026-05-05,Chicken LolyPop 3pc,3,600.0
2026-05-05,Chicken Lolypop Biryani,3,1005.0
2026-05-05,CHILLI CHICKEN BL,5,1390.0
2026-05-05,Chota Cb Biryani,2,340.0
2026-05-05,COOL DRINK 250 ML,28,560.0
2026-05-05,Curd,13,403.0
2026-05-05,Curd Rice,10,760.0
2026-05-05,EGG Curry,3,510.0
2026-05-05,EGG FRIED RICE,3,579.0
2026-05-05,Fish Appolo,3,1038.0
2026-05-05,Garlic Non,2,140.0
2026-05-05,GOBI 65,2,340.0
2026-05-05,LASSI SWEET,2,130.0
2026-05-05,METHI CHAMAN,3,720.0
2026-05-05,MI.WATER .500ml,76,760.0
2026-05-05,MI.WATER LT,46,920.0
2026-05-05,Mogalai Biryani,2,632.0
2026-05-05,Moghali Biriyani Family Pack,3,1890.0
2026-05-05,Mushuroom Biryani,4,916.0
2026-05-05,Mutton Curry (L),2,880.0
2026-05-05,MUTTON FRY PIECE BIRYANI,2,764.0
2026-05-05,Paneer Butter Masala,3,660.0
2026-05-05,PANNER Biryani,6,1374.0
2026-05-05,Pista Ice Cream,2,240.0
2026-05-05,PLAIN RICE,18,864.0
2026-05-05,Prawns,85,346.0
2026-05-05,PRAWNS BIRYANI,2,614.0
2026-05-05,Prawns Curry,2,654.0
2026-05-05,R R Chicken BL,2,650.0
2026-05-05,Roti,51,1530.0
2026-05-05,Soda 750ml,5,90.0
2026-05-05,SP CHICKEN BIRYANI,32,8544.0
2026-05-05,SP CHICKEN FRIED RICE,7,1946.0
2026-05-05,SP FAMILY PACK,4,2280.0
2026-05-05,Spl Curd Rice,2,172.0
2026-05-05,Tandoori Chicken Biryani,3,1005.0
2026-05-05,Veg SWEET CORN SOUP,3,390.0
